

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 16 19:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	text35,local,class=CODE,merge=1,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	text42,local,class=CODE,merge=1,delta=2
    34                           	psect	text43,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text44,local,class=CODE,merge=1,delta=2
    37                           	psect	text45,local,class=CODE,merge=1,delta=2
    38                           	psect	text46,local,class=CODE,merge=1,delta=2
    39                           	psect	text47,local,class=CODE,merge=1,delta=2
    40                           	psect	text48,local,class=CODE,merge=1,delta=2
    41                           	psect	text52,local,class=CODE,merge=1,delta=2
    42                           	psect	text53,local,class=CODE,merge=1,delta=2
    43                           	psect	text54,local,class=CODE,merge=1,delta=2
    44                           	psect	text73,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	pa_nodes0,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  9481  0F94  0873               	movf	i1___lbdiv@quotient,w
  9482  0F95  0008               	return
  9483  0F96                     __end_ofi1___lbdiv:
  9484  0F96                     __ptext58:	
  9485 ;; *************** function i1___lbmod *****************
  9486 ;; Defined at:
  9487 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lbmod.c"
  9488 ;; Parameters:    Size  Location     Type
  9489 ;;  dividend        1    wreg     unsigned char 
  9490 ;;  divisor         1    0[COMMON] unsigned char 
  9491 ;; Auto vars:     Size  Location     Type
  9492 ;;  dividend        1    2[COMMON] unsigned char 
  9493 ;;  rem             1    4[COMMON] unsigned char 
  9494 ;;  counter         1    3[COMMON] unsigned char 
  9495 ;; Return value:  Size  Location     Type
  9496 ;;                  1    wreg      unsigned char 
  9497 ;; Registers used:
  9498 ;;		wreg, status,2, status,0
  9499 ;; Tracked objects:
  9500 ;;		On entry : 0/0
  9501 ;;		On exit  : 0/0
  9502 ;;		Unchanged: 0/0
  9503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9504 ;;      Params:         1       0       0       0       0
  9505 ;;      Locals:         3       0       0       0       0
  9506 ;;      Temps:          1       0       0       0       0
  9507 ;;      Totals:         5       0       0       0       0
  9508 ;;Total ram usage:        5 bytes
  9509 ;; Hardware stack levels used:    1
  9510 ;; This function calls:
  9511 ;;		Nothing
  9512 ;; This function is called by:
  9513 ;;		i1_Disp_DisplayNb
  9514 ;; This function uses a non-reentrant model
  9515 ;;
  9516                           
  9517                           
  9518                           ;psect for function i1___lbmod
  9519  0F96                     i1___lbmod:
  9520                           
  9521                           ;incstack = 0
  9522 ;; hardware stack exceeded
  9523                           ; Regs used in i1___lbmod: [wreg+status,2+status,0]
  9524                           ;i1___lbmod@dividend stored from wreg
  9525  0F96  00F2               	movwf	i1___lbmod@dividend
  9526  0F97  3008               	movlw	8
  9527  0F98  00F3               	movwf	i1___lbmod@counter
  9528  0F99  01F4               	clrf	i1___lbmod@rem
  9529  0F9A                     i1l3065:
  9530  0F9A  0872               	movf	i1___lbmod@dividend,w
  9531  0F9B  00F1               	movwf	??i1___lbmod
  9532  0F9C  3007               	movlw	7
  9533  0F9D  1003               	clrc
  9534  0F9E                     L27:
  9535  0F9E  0CF1               	rrf	??i1___lbmod,f
  9536  0F9F  3EFF               	addlw	-1
  9537  0FA0  1003               	clrc
  9538  0FA1  1D03               	skipz
  9539  0FA2  2F9E               	goto	L27
  9540  0FA3  0D74               	rlf	i1___lbmod@rem,w
  9541  0FA4  0471               	iorwf	??i1___lbmod,w
  9542  0FA5  00F4               	movwf	i1___lbmod@rem
  9543  0FA6  1003               	clrc
  9544  0FA7  0DF2               	rlf	i1___lbmod@dividend,f
  9545  0FA8  0870               	movf	i1___lbmod@divisor,w
  9546  0FA9  0274               	subwf	i1___lbmod@rem,w
  9547  0FAA  1C03               	skipc
  9548  0FAB  2FAE               	goto	i1l3073
  9549  0FAC  0870               	movf	i1___lbmod@divisor,w
  9550  0FAD  02F4               	subwf	i1___lbmod@rem,f
  9551  0FAE                     i1l3073:
  9552  0FAE  0BF3               	decfsz	i1___lbmod@counter,f
  9553  0FAF  2F9A               	goto	i1l3065
  9554  0FB0  0874               	movf	i1___lbmod@rem,w
  9555  0FB1  0008               	return
  9556  0FB2                     __end_ofi1___lbmod:
  9557  0FB2                     __ptext57:	
  9558 ;; *************** function i1___lwdiv *****************
  9559 ;; Defined at:
  9560 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  9561 ;; Parameters:    Size  Location     Type
  9562 ;;  divisor         2    0[COMMON] unsigned int 
  9563 ;;  dividend        2    2[COMMON] unsigned int 
  9564 ;; Auto vars:     Size  Location     Type
  9565 ;;  quotient        2    4[COMMON] unsigned int 
  9566 ;;  counter         1    6[COMMON] unsigned char 
  9567 ;; Return value:  Size  Location     Type
  9568 ;;                  2    0[COMMON] unsigned int 
  9569 ;; Registers used:
  9570 ;;		wreg, status,2, status,0
  9571 ;; Tracked objects:
  9572 ;;		On entry : 300/0
  9573 ;;		On exit  : 300/0
  9574 ;;		Unchanged: 300/0
  9575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9576 ;;      Params:         4       0       0       0       0
  9577 ;;      Locals:         3       0       0       0       0
  9578 ;;      Temps:          0       0       0       0       0
  9579 ;;      Totals:         7       0       0       0       0
  9580 ;;Total ram usage:        7 bytes
  9581 ;; Hardware stack levels used:    1
  9582 ;; This function calls:
  9583 ;;		Nothing
  9584 ;; This function is called by:
  9585 ;;		i1_Disp_DisplayNb
  9586 ;; This function uses a non-reentrant model
  9587 ;;
  9588                           
  9589                           
  9590                           ;psect for function i1___lwdiv
  9591  0FB2                     i1___lwdiv:
  9592                           
  9593                           ;incstack = 0
  9594 ;; hardware stack exceeded
  9595                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  9596  0FB2  01F4               	clrf	i1___lwdiv@quotient
  9597  0FB3  01F5               	clrf	i1___lwdiv@quotient+1
  9598  0FB4  0870               	movf	i1___lwdiv@divisor,w
  9599  0FB5  0471               	iorwf	i1___lwdiv@divisor+1,w
  9600  0FB6  1903               	btfsc	3,2
  9601  0FB7  2FD7               	goto	i1l3101
  9602  0FB8  01F6               	clrf	i1___lwdiv@counter
  9603  0FB9                     L25:
  9604  0FB9  0AF6               	incf	i1___lwdiv@counter,f
  9605  0FBA  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  9606  0FBB  2FC0               	goto	i1l3089
  9607  0FBC  1003               	clrc
  9608  0FBD  0DF0               	rlf	i1___lwdiv@divisor,f
  9609  0FBE  0DF1               	rlf	i1___lwdiv@divisor+1,f
  9610  0FBF  2FB9               	goto	L25
  9611  0FC0                     i1l3089:
  9612  0FC0  1003               	clrc
  9613  0FC1  0DF4               	rlf	i1___lwdiv@quotient,f
  9614  0FC2  0DF5               	rlf	i1___lwdiv@quotient+1,f
  9615  0FC3  0871               	movf	i1___lwdiv@divisor+1,w
  9616  0FC4  0273               	subwf	i1___lwdiv@dividend+1,w
  9617  0FC5  1D03               	skipz
  9618  0FC6  2FC9               	goto	u198_25
  9619  0FC7  0870               	movf	i1___lwdiv@divisor,w
  9620  0FC8  0272               	subwf	i1___lwdiv@dividend,w
  9621  0FC9                     u198_25:
  9622  0FC9  1C03               	skipc
  9623  0FCA  2FD3               	goto	L26
  9624  0FCB  0870               	movf	i1___lwdiv@divisor,w
  9625  0FCC  02F2               	subwf	i1___lwdiv@dividend,f
  9626  0FCD  0871               	movf	i1___lwdiv@divisor+1,w
  9627  0FCE  1C03               	skipc
  9628  0FCF  03F3               	decf	i1___lwdiv@dividend+1,f
  9629  0FD0  02F3               	subwf	i1___lwdiv@dividend+1,f
  9630  0FD1  1474               	bsf	i1___lwdiv@quotient,0
  9631  0FD2  1003               	clrc
  9632  0FD3                     L26:
  9633  0FD3  0CF1               	rrf	i1___lwdiv@divisor+1,f
  9634  0FD4  0CF0               	rrf	i1___lwdiv@divisor,f
  9635  0FD5  0BF6               	decfsz	i1___lwdiv@counter,f
  9636  0FD6  2FC0               	goto	i1l3089
  9637  0FD7                     i1l3101:
  9638  0FD7  0875               	movf	i1___lwdiv@quotient+1,w
  9639  0FD8  00F1               	movwf	?i1___lwdiv+1
  9640  0FD9  0874               	movf	i1___lwdiv@quotient,w
  9641  0FDA  00F0               	movwf	?i1___lwdiv
  9642  0FDB  0008               	return
  9643  0FDC                     __end_ofi1___lwdiv:
  9644  0FDC                     __ptext56:	
  9645 ;; *************** function i1___lwmod *****************
  9646 ;; Defined at:
  9647 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  9648 ;; Parameters:    Size  Location     Type
  9649 ;;  divisor         2    7[COMMON] unsigned int 
  9650 ;;  dividend        2    9[COMMON] unsigned int 
  9651 ;; Auto vars:     Size  Location     Type
  9652 ;;  counter         1   11[COMMON] unsigned char 
  9653 ;; Return value:  Size  Location     Type
  9654 ;;                  2    7[COMMON] unsigned int 
  9655 ;; Registers used:
  9656 ;;		wreg, status,2, status,0
  9657 ;; Tracked objects:
  9658 ;;		On entry : 300/0
  9659 ;;		On exit  : 300/0
  9660 ;;		Unchanged: 300/0
  9661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9662 ;;      Params:         4       0       0       0       0
  9663 ;;      Locals:         1       0       0       0       0
  9664 ;;      Temps:          0       0       0       0       0
  9665 ;;      Totals:         5       0       0       0       0
  9666 ;;Total ram usage:        5 bytes
  9667 ;; Hardware stack levels used:    1
  9668 ;; This function calls:
  9669 ;;		Nothing
  9670 ;; This function is called by:
  9671 ;;		i1_Disp_DisplayNb
  9672 ;; This function uses a non-reentrant model
  9673 ;;
  9674                           
  9675                           
  9676                           ;psect for function i1___lwmod
  9677  0FDC                     i1___lwmod:
  9678                           
  9679                           ;incstack = 0
  9680 ;; hardware stack exceeded
  9681                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  9682  0FDC  0877               	movf	i1___lwmod@divisor,w
  9683  0FDD  0478               	iorwf	i1___lwmod@divisor+1,w
  9684  0FDE  1903               	btfsc	3,2
  9685  0FDF  2FFB               	goto	i1l3121
  9686  0FE0  01FB               	clrf	i1___lwmod@counter
  9687  0FE1                     L23:
  9688  0FE1  0AFB               	incf	i1___lwmod@counter,f
  9689  0FE2  1BF8               	btfsc	i1___lwmod@divisor+1,7
  9690  0FE3  2FE8               	goto	i1l3113
  9691  0FE4  1003               	clrc
  9692  0FE5  0DF7               	rlf	i1___lwmod@divisor,f
  9693  0FE6  0DF8               	rlf	i1___lwmod@divisor+1,f
  9694  0FE7  2FE1               	goto	L23
  9695  0FE8                     i1l3113:
  9696  0FE8  0878               	movf	i1___lwmod@divisor+1,w
  9697  0FE9  027A               	subwf	i1___lwmod@dividend+1,w
  9698  0FEA  1D03               	skipz
  9699  0FEB  2FEE               	goto	u202_25
  9700  0FEC  0877               	movf	i1___lwmod@divisor,w
  9701  0FED  0279               	subwf	i1___lwmod@dividend,w
  9702  0FEE                     u202_25:
  9703  0FEE  1C03               	skipc
  9704  0FEF  2FF7               	goto	L24
  9705  0FF0  0877               	movf	i1___lwmod@divisor,w
  9706  0FF1  02F9               	subwf	i1___lwmod@dividend,f
  9707  0FF2  0878               	movf	i1___lwmod@divisor+1,w
  9708  0FF3  1C03               	skipc
  9709  0FF4  03FA               	decf	i1___lwmod@dividend+1,f
  9710  0FF5  02FA               	subwf	i1___lwmod@dividend+1,f
  9711  0FF6  1003               	clrc
  9712  0FF7                     L24:
  9713  0FF7  0CF8               	rrf	i1___lwmod@divisor+1,f
  9714  0FF8  0CF7               	rrf	i1___lwmod@divisor,f
  9715  0FF9  0BFB               	decfsz	i1___lwmod@counter,f
  9716  0FFA  2FE8               	goto	i1l3113
  9717  0FFB                     i1l3121:
  9718  0FFB  087A               	movf	i1___lwmod@dividend+1,w
  9719  0FFC  00F8               	movwf	?i1___lwmod+1
  9720  0FFD  0879               	movf	i1___lwmod@dividend,w
  9721  0FFE  00F7               	movwf	?i1___lwmod
  9722  0FFF  0008               	return
  9723  1000                     __end_ofi1___lwmod:
  9724                           
  9725                           	psect	text73
  9726  07FA                     __ptext73:	
  9727 ;; *************** function _Adc_Handler *****************
  9728 ;; Defined at:
  9729 ;;		line 72 in file "PostBuildConfig.c"
  9730 ;; Parameters:    Size  Location     Type
  9731 ;;  x               1    0[COMMON] unsigned char 
  9732 ;; Auto vars:     Size  Location     Type
  9733 ;;		None
  9734 ;; Return value:  Size  Location     Type
  9735 ;;                  1    wreg      void 
  9736 ;; Registers used:
  9737 ;;		None
  9738 ;; Tracked objects:
  9739 ;;		On entry : B00/800
  9740 ;;		On exit  : B00/800
  9741 ;;		Unchanged: B00/0
  9742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9743 ;;      Params:         1       0       0       0       0
  9744 ;;      Locals:         0       0       0       0       0
  9745 ;;      Temps:          0       0       0       0       0
  9746 ;;      Totals:         1       0       0       0       0
  9747 ;;Total ram usage:        1 bytes
  9748 ;; Hardware stack levels used:    1
  9749 ;; This function calls:
  9750 ;;		Nothing
  9751 ;; This function is called by:
  9752 ;;		_Adc_CallbackFn
  9753 ;; This function uses a non-reentrant model
  9754 ;;
  9755                           
  9756                           
  9757                           ;psect for function _Adc_Handler
  9758  07FA                     _Adc_Handler:
  9759                           
  9760                           ;incstack = 0
  9761 ;; hardware stack exceeded
  9762                           ; Regs used in _Adc_Handler: []
  9763  07FA  0008               	return
  9764  07FB                     __end_of_Adc_Handler:
  9765  0014                     
  9766                           	psect	functab
  9767  0051                     __pfunctab:
  9768  0051                     __fptable:
  9769  0051                     fptable:
  9770  0051  00FF               	movwf	(btemp+1)& (0+127)
  9771  0052  3000               	movlw	high fptable
  9772  0053  008A               	movwf	10
  9773  0054  087F               	movf	(btemp+1)& (0+127),w
  9774  0055  0782               	addwf	2,f
  9775  0056                     fpbase:
  9776  0056  2856               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  9777  0057                     fp__task5:
  9778  0057                     entry__task5:
  9779  0057  120A  118A  2C88   	ljmp	_task5
  9780  005A                     fp__task4:
  9781  005A                     entry__task4:
  9782  005A  120A  158A  2DE0   	ljmp	_task4
  9783  005D                     fp__task3:
  9784  005D                     entry__task3:
  9785  005D  120A  158A  2DBB   	ljmp	_task3
  9786  0060                     fp__task2:
  9787  0060                     entry__task2:
  9788  0060  120A  158A  2D0F   	ljmp	_task2
  9789  0063                     fp__task1:
  9790  0063                     entry__task1:
  9791  0063  120A  158A  2DA3   	ljmp	_task1
  9792  0066                     __end_of__fptable:
  9793  0066                     __i1fptable:
  9794  0066                     i1fptable:
  9795  0066  00FF               	movwf	(btemp+1)& (0+127)
  9796  0067  3000               	movlw	high i1fptable
  9797  0068  008A               	movwf	10
  9798  0069  087F               	movf	(btemp+1)& (0+127),w
  9799  006A  0782               	addwf	2,f
  9800  006B                     i1fpbase:
  9801  006B  286B               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  9802  006C                     fp_i1_task5:
  9803  006C  120A  158A  2E3E   	ljmp	i1_task5
  9804  006F                     fp_i1_task4:
  9805  006F  120A  118A  2E97   	ljmp	i1_task4
  9806  0072                     fp_i1_task3:
  9807  0072  120A  118A  2E6C   	ljmp	i1_task3
  9808  0075                     fp_i1_task2:
  9809  0075  120A  158A  2C7F   	ljmp	i1_task2
  9810  0078                     fp_i1_task1:
  9811  0078  120A  118A  2E50   	ljmp	i1_task1
  9812  007B                     fp__Adc_Handler:
  9813  007B  120A  118A  2FFA   	ljmp	_Adc_Handler
  9814  007E                     fp__TickHandler:
  9815  007E  120A  158A  2ADE   	ljmp	_TickHandler
  9816  0081                     fp__Uart_TX_Callback:
  9817  0081  120A  118A  2FF9   	ljmp	_Uart_TX_Callback
  9818  0084                     fp__Interrupt_TimerCallbackFn:
  9819  0084  120A  158A  297E   	ljmp	_Interrupt_TimerCallbackFn
  9820  0087                     fp__Adc_CallbackFn:
  9821  0087  120A  158A  2C08   	ljmp	_Adc_CallbackFn
  9822  008A                     fp__Uart_RX_Callback:
  9823  008A  120A  158A  2975   	ljmp	_Uart_RX_Callback
  9824  008D                     __end_of__i1fptable:
  9825  007E                     btemp	set	126	;btemp
  9826  007E                     wtemp0	set	126
  9827                           
  9828                           	psect	config
  9829                           
  9830                           ;Config register CONFIG @ 0x2007
  9831                           ;	Oscillator Selection bits
  9832                           ;	FOSC = HS, HS oscillator
  9833                           ;	Watchdog Timer Enable bit
  9834                           ;	WDTE = OFF, WDT disabled
  9835                           ;	Power-up Timer Enable bit
  9836                           ;	PWRTE = OFF, PWRT disabled
  9837                           ;	Brown-out Reset Enable bit
  9838                           ;	BOREN = ON, BOR enabled
  9839                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  9840                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  9841                           ;	Data EEPROM Memory Code Protection bit
  9842                           ;	CPD = OFF, Data EEPROM code protection off
  9843                           ;	Flash Program Memory Write Enable bits
  9844                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  9845                           ;	In-Circuit Debugger Mode bit
  9846                           ;	DEBUG = 0x1, unprogrammed default
  9847                           ;	Flash Program Memory Code Protection bit
  9848                           ;	CP = OFF, Code protection off
  9849  2007                     	org	8199
  9850  2007  3F7A               	dw	16250

Data Sizes:
    Strings     73
    Constant    0
    Data        150
    BSS         86
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      74
    BANK1            80      3      75
    BANK3            96      0      92
    BANK2            96      0      36

Pointer List with Targets:

    TempSensor_Init@ConfigPtr.CallbackFn	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> Adc_Handler(), 

    ISR$2566	PTR FTN()void  size(1) Largest target is 1
		 -> Uart_RX_Callback(), Uart_TX_Callback(), Adc_CallbackFn(), Interrupt_TimerCallbackFn(), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 2
		 -> Uart_WriteInt@buff(COMMON[2]), 

    Os2_AddThreads@Tasks	PTR PTR FTN()void  size(1) Largest target is 9
		 -> Tasks(BANK3[9]), 

    TaskTable	PTR FTN()void [9] size(1) Largest target is 1
		 -> i1_task1(), i1_task2(), i1_task3(), i1_task4(), 
		 -> i1_task5(), task5(), task4(), task3(), 
		 -> task2(), task1(), 

    Os2_Init@EndTimes	PTR unsigned char  size(1) Largest target is 9
		 -> EndTimes(BANK3[9]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 2
		 -> Uart_WriteInt@buff(COMMON[2]), 

    Uart_ThisConfiguration	PTR struct . size(1) Largest target is 9
		 -> NULL(NULL[0]), Uart_Config(BANK3[9]), 

    RX_Data	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    OS_Signal@Thread_X.Blocked_Sem	PTR char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    OS_Signal@Thread_X.Next_Task	PTR struct TCB size(1) Largest target is 54
		 -> Tcb_Array(BANK2[36]), 

    OS_Signal@Thread_X.Task	PTR FTN()void  size(1) Largest target is 1
		 -> Task_DispCurrentTemp(), Task_HeatOrCool(), Task_MeasureTemp(), Task_WriteEeprom(), 
		 -> Task_DispSetTemp(), Task_SetTemp(), Task_UpDownFirstTime(), Task_ReadEeprom(), 
		 -> Task_OffState(), 

    CurrentThread.Blocked_Sem	PTR char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    CurrentThread.Next_Task	PTR struct TCB size(1) Largest target is 54
		 -> Tcb_Array(BANK2[36]), 

    CurrentThread.Task	PTR FTN()void  size(1) Largest target is 1
		 -> Task_DispCurrentTemp(), Task_HeatOrCool(), Task_MeasureTemp(), Task_WriteEeprom(), 
		 -> Task_DispSetTemp(), Task_SetTemp(), Task_UpDownFirstTime(), Task_ReadEeprom(), 
		 -> Task_OffState(), 

    CurrentThread	PTR struct TCB size(1) Largest target is 54
		 -> Tcb_Array(BANK2[36]), NULL(NULL[0]), 

    OS_Init@ConfigPtr.TaskTable	PTR FTN()void [9] size(1) Largest target is 1
		 -> Task_DispCurrentTemp(), Task_HeatOrCool(), Task_MeasureTemp(), Task_WriteEeprom(), 
		 -> Task_DispSetTemp(), Task_SetTemp(), Task_UpDownFirstTime(), Task_ReadEeprom(), 
		 -> Task_OffState(), 

    S30TCB$Blocked_Sem	PTR char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    Tcb_Array.Blocked_Sem	PTR char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S30TCB$Next_Task	PTR struct TCB size(1) Largest target is 54
		 -> Tcb_Array(BANK2[36]), 

    Tcb_Array.Next_Task	PTR struct TCB size(1) Largest target is 54
		 -> Tcb_Array(BANK2[36]), 

    S30TCB$Task	PTR FTN()void  size(1) Largest target is 1
		 -> Task_DispCurrentTemp(), Task_HeatOrCool(), Task_MeasureTemp(), Task_WriteEeprom(), 
		 -> Task_DispSetTemp(), Task_SetTemp(), Task_UpDownFirstTime(), Task_ReadEeprom(), 
		 -> Task_OffState(), 

    Tcb_Array.Task	PTR FTN()void  size(1) Largest target is 1
		 -> Task_DispCurrentTemp(), Task_HeatOrCool(), Task_MeasureTemp(), Task_WriteEeprom(), 
		 -> Task_DispSetTemp(), Task_SetTemp(), Task_UpDownFirstTime(), Task_ReadEeprom(), 
		 -> Task_OffState(), 

    TempSystem_Init@ConfigPtr	PTR struct . size(1) Largest target is 6
		 -> TempSystem_Configurations(BANK1[6]), 

    TempSensor_Init@ConfigPtr	PTR struct . size(1) Largest target is 11
		 -> TempSensor_Config(BANK3[11]), 

    Eep_Read@DataBufferPtr	PTR unsigned char  size(1) Largest target is 1
		 -> Eep_Compare@x(COMMON[1]), SetTemp(BANK0[1]), 

    Eep_ThisConfiguration	PTR struct . size(1) Largest target is 3
		 -> NULL(NULL[0]), Eep_Config(BANK0[3]), 

    Eep_Init@ConfigPtr	PTR struct . size(1) Largest target is 3
		 -> Eep_Config(BANK0[3]), 

    Eep_SlaveAddress	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    Disp_Init@ConfigPtr	PTR struct . size(1) Largest target is 7
		 -> Disp_Config(BANK1[7]), 

    Interrupt_Enable@callback	PTR FTN()void  size(1) Largest target is 1
		 -> Uart_RX_Callback(), Uart_TX_Callback(), Adc_CallbackFn(), Interrupt_TimerCallbackFn(), 

    callbackTable	PTR FTN()void [5] size(1) Largest target is 1
		 -> Uart_RX_Callback(), Uart_TX_Callback(), Adc_CallbackFn(), Interrupt_TimerCallbackFn(), 

    Adc_Init@Adc_Config.CallbackFn	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Adc_Handler(), 

    Adc_Init@Adc_Config	PTR struct . size(1) Largest target is 11
		 -> TempSensor_Config(BANK3[11]), 

    Adc_ThisConfiguration.CallbackFn	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Adc_Handler(), 

    Adc_ThisConfiguration	PTR struct . size(1) Largest target is 11
		 -> NULL(NULL[0]), TempSensor_Config(BANK3[11]), 

    Adc_Result	PTR PTR volatile unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    Gpt_Configg.CallbackFn	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), TickHandler(), 

    F1300.CallbackFn	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), TickHandler(), 

    Gpt_Config2.CallbackFn	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), TickHandler(), 

    F1289.CallbackFn	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), TickHandler(), 

    Pwm_Init@ConfigPtr	PTR struct . size(1) Largest target is 7
		 -> Pwm_Config(BANK1[7]), 

    Pwm_ThisConfiguration	PTR struct . size(1) Largest target is 7
		 -> NULL(NULL[0]), Pwm_Config(BANK1[7]), 

    Port_InitPort@ConfigPtr	PTR struct . size(1) Largest target is 9
		 -> Disp_PinsConfiguration(BANK1[9]), 

    Port_Init@ConfigPtr	PTR struct . size(2) Largest target is 15
		 -> Uart_PinsConfig(BANK1[6]), Adc_PortConfig(BANK3[9]), Pwm_Channels(BANK1[6]), I2c_ConfigPins(BANK1[6]), 
		 -> TempSystem_Configurations(BANK1[6]), Port_ButtonsConfig(BANK3[15]), Disp_PinsConfiguration(BANK1[9]), 

    Port_Init@Port_Dir_Ptr	PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    Port_Init@Port_Ptr	PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    I2c_ReadIB@DataBufferPtr	PTR unsigned char  size(1) Largest target is 1
		 -> Eep_Compare@x(COMMON[1]), SetTemp(BANK0[1]), 

    I2c_WriteIB@DataBufferPtr	PTR unsigned char  size(1) Largest target is 1
		 -> Eep_Erase@x(COMMON[1]), Eep_Read@EepromAddress(BANK0[1]), Eep_Write@EepromAddress(COMMON[1]), 

    I2c_ThisConfiguration	PTR struct . size(1) Largest target is 12
		 -> NULL(NULL[0]), I2c_Config(BANK3[12]), 

    I2c_Init@Config_Ptr	PTR struct . size(1) Largest target is 12
		 -> I2c_Config(BANK3[12]), 

    Gpt_ThisConfiguration_2.CallbackFn	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), TickHandler(), 

    Gpt_ThisConfiguration_2	PTR struct . size(1) Largest target is 0
		 -> NULL(NULL[0]), 

